/private/var/folders/41/64hrmnwx11q5lw3l9d7zmfgr0000gn/T/fm-head.W7HMQc/.afk-claude-live.STfgDq/home/state:
total 1808
drwxr-xr-x@ 178 agardner  staff    5696 Sep 27 00:09 .
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-10
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-11
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-12
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-13
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-14
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-15
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-16
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-17
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-18
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-19
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-2
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-20
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-21
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-22
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-23
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-24
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-3
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-4
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-5
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-6
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-7
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-8
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:09 .subsuper-seen-status-new-9
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:09 .subsuper-seen-status-old-1
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:09 .subsuper-seen-status-old-2
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:09 .subsuper-seen-status-old-3
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:09 .subsuper-seen-status-old-4
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:09 .subsuper-seen-status-old-5
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:09 .subsuper-seen-status-old-6
-rw-r--r--@   1 agardner  staff      11 Sep 27 00:08 .subsuper-session-seeded
lrwxr-xr-x@   1 agardner  staff     142 Sep 27 00:08 .supervise-daemon.lock -> /private/var/folders/41/64hrmnwx11q5lw3l9d7zmfgr0000gn/T/fm-head.W7HMQc/.afk-claude-live.STfgDq/home/state/.supervise-daemon.lock.owner.rwRaZO
drwx------@   4 agardner  staff     128 Sep 27 00:08 .supervise-daemon.lock.owner.rwRaZO
-rw-r--r--@   1 agardner  staff  237492 Sep 27 00:09 .supervise-daemon.log
-rw-r--r--@   1 agardner  staff       6 Sep 27 00:08 .supervise-daemon.pid
-rw-r--r--@   1 agardner  staff       0 Sep 27 00:08 .supervise-daemon.watcher.err
-rw-------@   1 agardner  staff       0 Sep 27 00:09 .wake-queue
-rw-r--r--@   1 agardner  staff       3 Sep 27 00:08 .wake-queue.seq
-rw-r--r--@   1 agardner  staff    3751 Sep 27 00:08 .watch-deliveries.log
lrwxr-xr-x@   1 agardner  staff     131 Sep 27 00:09 .watch.lock -> /private/var/folders/41/64hrmnwx11q5lw3l9d7zmfgr0000gn/T/fm-head.W7HMQc/.afk-claude-live.STfgDq/home/state/.watch.lock.owner.8BLG09
drwx------@   6 agardner  staff     192 Sep 27 00:09 .watch.lock.owner.8BLG09
-rw-------@   1 agardner  staff      39 Sep 27 00:09 .watcher-down
-rw-------@   1 agardner  staff    1095 Sep 27 00:08 home-summary.json
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:08 new-1.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:08 new-10.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:08 new-11.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:08 new-12.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:08 new-13.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:08 new-14.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:08 new-15.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:08 new-16.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:08 new-17.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:08 new-18.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:08 new-19.status
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:08 new-2.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:08 new-20.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:08 new-21.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:08 new-22.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:08 new-23.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:08 new-24.status
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:08 new-3.status
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:08 new-4.status
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:08 new-5.status
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:08 new-6.status
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:08 new-7.status
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:08 new-8.status
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:08 new-9.status
-rw-r--r--@   1 agardner  staff      41 Sep 27 00:08 old-1.status
-rw-r--r--@   1 agardner  staff      41 Sep 27 00:08 old-2.status
-rw-r--r--@   1 agardner  staff      41 Sep 27 00:08 old-3.status
-rw-r--r--@   1 agardner  staff      41 Sep 27 00:08 old-4.status
-rw-r--r--@   1 agardner  staff      41 Sep 27 00:08 old-5.status
-rw-r--r--@   1 agardner  staff      41 Sep 27 00:08 old-6.status
drwxr-xr-x@   3 agardner  staff      96 Sep 27 00:09 operational-inbox
drwxr-xr-x@   2 agardner  staff      64 Sep 27 00:08 terminal-outcomes

/private/var/folders/41/64hrmnwx11q5lw3l9d7zmfgr0000gn/T/fm-head.W7HMQc/.afk-claude-live.STfgDq/home/state/operational-inbox:
total 16
drwxr-xr-x@   3 agardner  staff    96 Sep 27 00:09 .
drwxr-xr-x@ 178 agardner  staff  5696 Sep 27 00:09 ..
-rw-------@   1 agardner  staff  4260 Sep 27 00:09 1790438984-25a798545048813f.msg
