/private/var/folders/41/64hrmnwx11q5lw3l9d7zmfgr0000gn/T/fm-head.W7HMQc/.afk-claude-live.PgvtqC/home/state:
total 1816
drwxr-xr-x@ 151 agardner  staff    4832 Sep 27 00:02 .
-rw-------@   1 agardner  staff      25 Sep 27 00:02 .inactive-outcome-reconcile
-rw-r--r--@   1 agardner  staff       0 Sep 27 00:02 .last-check
-rw-r--r--@   1 agardner  staff       0 Sep 27 00:02 .last-heartbeat
-rw-r--r--@   1 agardner  staff       0 Sep 27 00:02 .last-watcher-beat
-rw-------@   1 agardner  staff     171 Sep 27 00:02 .main-eligible-rows
-rw-r--r--@   1 agardner  staff       0 Sep 27 00:02 .secondmate-liveness-tick
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-10_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-11_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-12_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-13_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-14_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-15_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-16_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-17_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-18_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-19_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-1_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-20_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-21_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-22_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-23_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-24_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-2_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-3_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-4_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-5_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-6_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-7_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-8_status
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .seen-new-9_status
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .seen-old-1_status
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .seen-old-2_status
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .seen-old-3_status
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .seen-old-4_status
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .seen-old-5_status
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .seen-old-6_status
-rw-r--r--@   1 agardner  staff     348 Sep 27 00:02 .status-presentation-cursor
lrwxr-xr-x@   1 agardner  staff     145 Sep 27 00:02 .status-presentation-lock -> /private/var/folders/41/64hrmnwx11q5lw3l9d7zmfgr0000gn/T/fm-head.W7HMQc/.afk-claude-live.PgvtqC/home/state/.status-presentation-lock.owner.41Pm4r
drwx------@   3 agardner  staff      96 Sep 27 00:02 .status-presentation-lock.owner.41Pm4r
-rw-r--r--@   1 agardner  staff       0 Sep 27 00:02 .subsuper-escalations
-rw-r--r--@   1 agardner  staff      11 Sep 27 00:02 .subsuper-last-housekeep
-rw-r--r--@   1 agardner  staff      11 Sep 27 00:02 .subsuper-last-scan
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-1
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-10
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-11
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-12
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-13
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-14
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-15
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-16
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-17
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-18
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-19
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-2
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-20
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-21
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-22
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-23
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-24
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-3
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-4
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-5
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-6
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-7
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-8
-rw-r--r--@   1 agardner  staff     237 Sep 27 00:02 .subsuper-seen-status-new-9
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .subsuper-seen-status-old-1
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .subsuper-seen-status-old-2
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .subsuper-seen-status-old-3
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .subsuper-seen-status-old-4
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .subsuper-seen-status-old-5
-rw-r--r--@   1 agardner  staff     234 Sep 27 00:02 .subsuper-seen-status-old-6
-rw-r--r--@   1 agardner  staff      11 Sep 27 00:02 .subsuper-session-seeded
-rw-------@   1 agardner  staff  114255 Sep 27 00:02 .subsuper-wake-drain.BBPphs
-rw-------@   1 agardner  staff     132 Sep 27 00:02 .subsuper-wake-drain.Ff1TCb
lrwxr-xr-x@   1 agardner  staff     142 Sep 27 00:02 .supervise-daemon.lock -> /private/var/folders/41/64hrmnwx11q5lw3l9d7zmfgr0000gn/T/fm-head.W7HMQc/.afk-claude-live.PgvtqC/home/state/.supervise-daemon.lock.owner.kzlioo
drwx------@   4 agardner  staff     128 Sep 27 00:02 .supervise-daemon.lock.owner.kzlioo
-rw-r--r--@   1 agardner  staff    3914 Sep 27 00:02 .supervise-daemon.log
-rw-r--r--@   1 agardner  staff       6 Sep 27 00:02 .supervise-daemon.pid
-rw-r--r--@   1 agardner  staff       0 Sep 27 00:02 .supervise-daemon.watcher.err
-rw-r--r--@   1 agardner  staff  219441 Sep 27 00:02 .wake-queue
-rw-r--r--@   1 agardner  staff       3 Sep 27 00:02 .wake-queue.seq
-rw-r--r--@   1 agardner  staff    3751 Sep 27 00:02 .watch-deliveries.log
-rw-------@   1 agardner  staff      41 Sep 27 00:02 .watcher-down
-rw-------@   1 agardner  staff    1095 Sep 27 00:02 home-summary.json
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:02 new-1.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:02 new-10.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:02 new-11.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:02 new-12.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:02 new-13.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:02 new-14.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:02 new-15.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:02 new-16.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:02 new-17.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:02 new-18.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:02 new-19.status
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:02 new-2.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:02 new-20.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:02 new-21.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:02 new-22.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:02 new-23.status
-rw-r--r--@   1 agardner  staff     139 Sep 27 00:02 new-24.status
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:02 new-3.status
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:02 new-4.status
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:02 new-5.status
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:02 new-6.status
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:02 new-7.status
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:02 new-8.status
-rw-r--r--@   1 agardner  staff     138 Sep 27 00:02 new-9.status
-rw-r--r--@   1 agardner  staff      41 Sep 27 00:02 old-1.status
-rw-r--r--@   1 agardner  staff      41 Sep 27 00:02 old-2.status
-rw-r--r--@   1 agardner  staff      41 Sep 27 00:02 old-3.status
-rw-r--r--@   1 agardner  staff      41 Sep 27 00:02 old-4.status
-rw-r--r--@   1 agardner  staff      41 Sep 27 00:02 old-5.status
-rw-r--r--@   1 agardner  staff      41 Sep 27 00:02 old-6.status
drwxr-xr-x@   3 agardner  staff      96 Sep 27 00:02 operational-inbox
drwxr-xr-x@   2 agardner  staff      64 Sep 27 00:02 terminal-outcomes

/private/var/folders/41/64hrmnwx11q5lw3l9d7zmfgr0000gn/T/fm-head.W7HMQc/.afk-claude-live.PgvtqC/home/state/operational-inbox:
total 16
drwxr-xr-x@   3 agardner  staff    96 Sep 27 00:02 .
drwxr-xr-x@ 151 agardner  staff  4832 Sep 27 00:02 ..
-rw-------@   1 agardner  staff  4260 Sep 27 00:02 1790438532-0b7e84874942eef4.msg
